Name,Link
harmer alfred crout,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000215
harris benjamin winslow,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000233
harris henry richard,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000239
harris john thomas,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000247
harrison horace harrison,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000271
harvey james madison,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000307
hatcher robert anthony,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000341
hathorn henry harrison,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000347
havens harrison eugene,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000357
hawley john baldwin,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000376
hawley joseph roswell,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000377
hays charles,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000402
hazelton gerry whiting,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000419
hazelton john wright,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000420
hendee george whitman,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000474
hereford frank,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000527
herndon william smith,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000535
hersey samuel freeman,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000545
hitchcock phineas warren,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000648
hoar ebenezer rockwood,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000653
hoar george frisbie,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000654
hodges asa,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000671
holman william steele,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000732
hooper samuel,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000765
hoskins george gilbert,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000801
houghton sherman otis,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000815
howe albert richards,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000850
howe timothy otis,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000856
hubbell jay abel,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000894
hunter morton craig,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000985
hunton eppa,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000999
hurlbut stephen augustus,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001003
hyde ira barnes,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001023
hynes william joseph,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001027
ingalls john james,http://bioguide.congress.gov/scripts/biodisplay.pl?index=I000012
jewett hugh judge,http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000105
johnston john warfield,http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000191
jones john percival,http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000237
kasson john adam,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000018
kelley william darrah,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000062
kellogg stephen wright,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000067
kelly james kerr,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000074
kendall charles west,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000090
killinger john weinland,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000179
knapp robert mccarty,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000281
lamar lucius quintus cincinnatus,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000030
lamison charles nelson,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000039
lamport william henry,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000042
lansing william esselstyne,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000088
lawrence effingham,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000132
lawrence william,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000140
lawson john daniel,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000144
leach james madison,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000170
lewis barbour,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000271
lewis john francis,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000285
lofland james rush,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000398
logan john alexander,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000403
loughridge william,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000451
lowe david perley,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000473
lowndes lloyd jr.,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000481
luttrell john king,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000522
lynch john roy,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000533
macdougall clinton dugald,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000007
magee john alexander,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000048
maginnis martin,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000050
marshall samuel scott,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000160
martin james stewart,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000184
maynard horace,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000284
mccormick richard cunningham,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000371
mccrary george washington,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000379
mccreery thomas clay,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000385
mcdill alexander stuart,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000406
mcdill james wilson,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000407
mcfadden obadiah benton,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000435
mcjunkin ebenezer,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000487
mckee george colin,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000494
mclean william pinkney,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000553
mcnulta john,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000587
mellish david batcheller,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000637
merriam clinton levi,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000653
merrimon augustus summerfield,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000659
milliken charles william,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000768
mills roger quarles,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000777
mitchell alexander,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000802
mitchell john hipple,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000818
monroe james,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000857
moore william sutton,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000925
morey frank,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000942
morrill justin smith,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000969
morrill lot myrick,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000970
morrison william ralls,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001000
morton oliver hazard perry throck,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001020
myers leonard,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001131
neal lawrence talbot,http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000014
negley james scott,http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000024
nesmith james willis,http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000050
niblack william ellis,http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000083
niles jason,http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000107
norwood thomas manson,http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000160
nunn david alexander,http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000170
o'brien william james,http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000017
o'neill charles,http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000093
oglesby richard james,http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000048
orr jackson,http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000103
orth godlove stein,http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000106
packard jasper,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000004
packer john black,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000008
page horace francis,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000017
parker hosea washington,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000057
parker isaac charles,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000059
parsons richard chappel,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000089
patterson john james,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000123
pease henry roberts,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000172
pelham charles,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000192
pendleton james monroe,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000204
perry eli,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000242
phelps william walter,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000302
phillips william addison,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000315
pierce henry lillie,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000335
pike austin franklin,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000345
platt james henry jr.,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000380
platt thomas collier,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000383
poland luke potter,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000406
potter clarkson nott,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000461
pratt daniel darwin,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000497
pratt henry otis,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000501
purman william james,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000572
rainey joseph hayne,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000016
ramsey alexander,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000026
randall samuel jackson,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000039
ransier alonzo jacob,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000060
ransom matt whitaker,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000062
rapier james thomas,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000064
rawls morgan,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000074
ray william henry,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000081
read william brown,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000094
rice john blake,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000200
richmond hiram lawton,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000233
robbins william mckendree,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000302
roberts ellis henry,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000310
roberts william randall,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000316
robertson thomas james,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000327
robinson james carroll,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000336
robinson james wallace,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000340
ross sobieski,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000454
rusk jeremiah mclain,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000517
sargent aaron augustus,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000065
saulsbury eli,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000072
sawyer philetus,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000091
sayler henry benton,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000100
sayler milton,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000101
schell richard,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000114
schumaker john godfrey,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000147
schurz carl,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000151
scofield glenni william,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000164
scott john,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000177
scudder henry joel,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000197
scudder isaac williamson,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000199
sener james beverley,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000240
sessions walter loomis,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000251
